Redshift,GR_Density,TCWT_Density
1.333333333333333215e+01,1.215735006135307411e-01,6.672690107792159098e-02
1.330830830830830891e+01,1.216150447921244687e-01,6.639957439802508798e-02
1.328328328328328212e+01,1.216567488168824734e-01,6.607368781697825488e-02
1.325825825825825888e+01,1.216986136096582238e-01,6.574928080076847259e-02
1.323323323323323208e+01,1.217406400993900073e-01,6.542639332302754851e-02
1.320820820820820884e+01,1.217828292221689035e-01,6.510506586956933683e-02
1.318318318318318205e+01,1.218251819213076736e-01,6.478533944292953761e-02
1.315815815815815881e+01,1.218676991474103022e-01,6.446725556690709180e-02
1.313313313313313202e+01,1.219103818584424959e-01,6.415085629110545140e-02
1.310810810810810878e+01,1.219532310198029185e-01,6.383618419547257283e-02
1.308308308308308199e+01,1.219962476043951610e-01,6.352328239483770456e-02
1.305805805805805875e+01,1.220394325927007667e-01,6.321219454344385869e-02
1.303303303303303196e+01,1.220827869728528942e-01,6.290296483947381556e-02
1.300800800800800872e+01,1.221263117407109661e-01,6.259563802956930045e-02
1.298298298298298192e+01,1.221700078999361505e-01,6.229025941333913435e-02
1.295795795795795868e+01,1.222138764620677165e-01,6.198687484785764257e-02
1.293293293293293189e+01,1.222579184466003749e-01,6.168553075214908143e-02
1.290790790790790510e+01,1.223021348810623410e-01,6.138627411165718112e-02
1.288288288288288186e+01,1.223465268010944795e-01,6.108915248269802811e-02
1.285785785785785507e+01,1.223910952505304073e-01,6.079421399689336619e-02
1.283283283283283183e+01,1.224358412814773589e-01,6.050150736558329578e-02
1.280780780780780503e+01,1.224807659543982324e-01,6.021108188421529783e-02
1.278278278278278179e+01,1.225258703381944259e-01,5.992298743670798622e-02
1.275775775775775500e+01,1.225711555102897421e-01,5.963727449978661888e-02
1.273273273273273176e+01,1.226166225567153489e-01,5.935399414728859124e-02
1.270770770770770497e+01,1.226622725721957102e-01,5.907319805443593530e-02
1.268268268268268173e+01,1.227081066602353498e-01,5.879493850207263839e-02
1.265765765765765494e+01,1.227541259332071422e-01,5.851926838086389526e-02
1.263263263263263170e+01,1.228003315124410327e-01,5.824624119545458723e-02
1.260760760760760490e+01,1.228467245283144244e-01,5.797591106858407395e-02
1.258258258258258167e+01,1.228933061203432431e-01,5.770833274515502209e-02
1.255755755755755487e+01,1.229400774372742949e-01,5.744356159625187142e-02
1.253253253253253163e+01,1.229870396371786634e-01,5.718165362310793920e-02
1.250750750750750484e+01,1.230341938875462865e-01,5.692266546101534819e-02
1.248248248248248160e+01,1.230815413653816998e-01,5.666665438317719516e-02
1.245745745745745481e+01,1.231290832573008753e-01,5.641367830449620091e-02
1.243243243243243157e+01,1.231768207596293518e-01,5.616379578529830108e-02
1.240740740740740478e+01,1.232247550785013912e-01,5.591706603498572403e-02
1.238238238238238154e+01,1.232728874299605509e-01,5.567354891561777930e-02
1.235735735735735474e+01,1.233212190400613251e-01,5.543330494541340303e-02
1.233233233233233150e+01,1.233697511449722700e-01,5.519639530217394785e-02
1.230730730730730471e+01,1.234184849910800186e-01,5.496288182661912547e-02
1.228228228228228147e+01,1.234674218350950148e-01,5.473282702563554702e-02
1.225725725725725468e+01,1.235165629441581647e-01,5.450629407542978422e-02
1.223223223223223144e+01,1.235659095959492082e-01,5.428334682458481331e-02
1.220720720720720465e+01,1.236154630787960063e-01,5.406404979701259772e-02
1.218218218218218141e+01,1.236652246917856468e-01,5.384846819480028357e-02
1.215715715715715461e+01,1.237151957448764383e-01,5.363666790094330505e-02
1.213213213213213137e+01,1.237653775590118327e-01,5.342871548196208298e-02
1.210710710710710458e+01,1.238157714662353331e-01,5.322467819039555792e-02
1.208208208208208134e+01,1.238663788098070678e-01,5.302462396716793591e-02
1.205705705705705455e+01,1.239172009443219313e-01,5.282862144382170777e-02
1.203203203203203131e+01,1.239682392358288365e-01,5.263673994461251504e-02
1.200700700700700452e+01,1.240194950619518954e-01,5.244904948845911796e-02
1.198198198198198128e+01,1.240709698120129323e-01,5.226562079074389966e-02
1.195695695695695449e+01,1.241226648871555371e-01,5.208652526495601010e-02
1.193193193193193125e+01,1.241745817004707153e-01,5.191183502417290319e-02
1.190690690690690445e+01,1.242267216771242577e-01,5.174162288237203755e-02
1.188188188188188121e+01,1.242790862544855268e-01,5.157596235556768938e-02
1.185685685685685442e+01,1.243316768822581020e-01,5.141492766276478665e-02
1.183183183183183118e+01,1.243844950226119794e-01,5.125859372672399161e-02
1.180680680680680439e+01,1.244375421503174373e-01,5.110703617452970471e-02
1.178178178178178115e+01,1.244908197528808158e-01,5.096033133795491166e-02
1.175675675675675436e+01,1.245443293306818244e-01,5.081855625361399176e-02
1.173173173173173112e+01,1.245980723971127219e-01,5.068178866289697881e-02
1.170670670670670432e+01,1.246520504787193978e-01,5.055010701167628184e-02
1.168168168168168108e+01,1.247062651153440643e-01,5.042359044977866300e-02
1.165665665665665429e+01,1.247607178602700984e-01,5.030231883021302197e-02
1.163163163163163105e+01,1.248154102803684246e-01,5.018637270814642337e-02
1.160660660660660426e+01,1.248703439562461742e-01,5.007583333961873606e-02
1.158158158158158102e+01,1.249255204823970095e-01,4.997078267998741885e-02
1.155655655655655423e+01,1.249809414673535984e-01,4.987130338209243285e-02
1.153153153153153099e+01,1.250366085338419642e-01,4.977747879413259302e-02
1.150650650650650419e+01,1.250925233189380259e-01,4.968939295724281169e-02
1.148148148148148096e+01,1.251486874742260280e-01,4.960713060276270014e-02
1.145645645645645416e+01,1.252051026659593003e-01,4.953077714918591168e-02
1.143143143143143092e+01,1.252617705752228083e-01,4.946041869877967900e-02
1.140640640640640413e+01,1.253186928980983272e-01,4.939614203386399893e-02
1.138138138138138089e+01,1.253758713458312801e-01,4.933803461273894575e-02
1.135635635635635410e+01,1.254333076450004081e-01,4.928618456524901104e-02
1.133133133133133086e+01,1.254910035376891053e-01,4.924068068797263220e-02
1.130630630630630407e+01,1.255489607816595576e-01,4.920161243902505810e-02
1.128128128128128083e+01,1.256071811505289348e-01,4.916906993246225599e-02
1.125625625625625403e+01,1.256656664339479978e-01,4.914314393227300903e-02
1.123123123123123079e+01,1.257244184377822038e-01,4.912392584594685307e-02
1.120620620620620400e+01,1.257834389842952816e-01,4.911150771760429412e-02
1.118118118118118076e+01,1.258427299123350829e-01,4.910598222067581731e-02
1.115615615615615397e+01,1.259022930775222926e-01,4.910744265011579568e-02
1.113113113113113073e+01,1.259621303524414149e-01,4.911598291413754591e-02
1.110610610610610394e+01,1.260222436268345347e-01,4.913169752545432090e-02
1.108108108108108070e+01,1.260826348077976888e-01,4.915468159201197285e-02
1.105605605605605390e+01,1.261433058199799839e-01,4.918503080719785481e-02
1.103103103103103066e+01,1.262042586057852134e-01,4.922284143951015378e-02
1.100600600600600387e+01,1.262654951255767488e-01,4.926821032167234826e-02
1.098098098098098063e+01,1.263270173578847355e-01,4.932123483917572049e-02
1.095595595595595384e+01,1.263888272996164241e-01,4.938201291823376970e-02
1.093093093093093060e+01,1.264509269662694169e-01,4.945064301313130406e-02
1.090590590590590381e+01,1.265133183921478555e-01,4.952722409295085004e-02
1.088088088088088057e+01,1.265760036305815794e-01,4.961185562765810242e-02
1.085585585585585378e+01,1.266389847541483649e-01,4.970463757352892864e-02
1.083083083083083054e+01,1.267022638548993829e-01,4.980567035789860986e-02
1.080580580580580374e+01,1.267658430445876838e-01,4.991505486321438922e-02
1.078078078078078050e+01,1.268297244548998448e-01,5.003289241037200963e-02
1.075575575575575371e+01,1.268939102376912542e-01,5.015928474131646497e-02
1.073073073073073047e+01,1.269584025652241710e-01,5.029433400088577366e-02
1.070570570570570368e+01,1.270232036304096424e-01,5.043814271787815107e-02
1.068068068068068044e+01,1.270883156470526132e-01,5.059081378532054307e-02
1.065565565565565365e+01,1.271537408501005328e-01,5.075245043991689908e-02
1.063063063063063041e+01,1.272194814958955422e-01,5.092315624065432700e-02
1.060560560560560361e+01,1.272855398624304912e-01,5.110303504654464812e-02
1.058058058058058037e+01,1.273519182496080371e-01,5.129219099347721855e-02
1.055555555555555358e+01,1.274186189795042390e-01,5.149072847016129828e-02
1.053053053053053034e+01,1.274856443966352892e-01,5.169875209313187781e-02
1.050550550550550355e+01,1.275529968682284632e-01,5.191636668079627204e-02
1.048048048048048031e+01,1.276206787844969270e-01,5.214367722649501657e-02
1.045545545545545352e+01,1.276886925589184318e-01,5.238078887055279409e-02
1.043043043043043028e+01,1.277570406285181981e-01,5.262780687129224588e-02
1.040540540540540349e+01,1.278257254541557975e-01,5.288483657498520285e-02
1.038038038038038025e+01,1.278947495208162810e-01,5.315198338471363582e-02
1.035535535535535345e+01,1.279641153379056373e-01,5.342935272811309699e-02
1.033033033033033021e+01,1.280338254395505249e-01,5.371705002397060558e-02
1.030530530530530342e+01,1.281038823849023622e-01,5.401518064764848637e-02
1.028028028028028018e+01,1.281742887584459700e-01,5.432384989530461561e-02
1.025525525525525339e+01,1.282450471703128481e-01,5.464316294688061071e-02
1.023023023023023015e+01,1.283161602565989490e-01,5.497322482782648900e-02
1.020520520520520336e+01,1.283876306796872535e-01,5.531414036953224977e-02
1.018018018018018012e+01,1.284594611285751753e-01,5.566601416843448835e-02
1.015515515515515332e+01,1.285316543192068506e-01,5.602895054376723361e-02
1.013013013013013008e+01,1.286042129948102852e-01,5.640305349392338297e-02
1.010510510510510329e+01,1.286771399262397753e-01,5.678842665139594015e-02
1.008008008008008005e+01,1.287504379123232123e-01,5.718517323626361171e-02
1.005505505505505326e+01,1.288241097802149404e-01,5.759339600818960681e-02
1.003003003003003002e+01,1.288981583857536362e-01,5.801319721689614239e-02
1.000500500500500323e+01,1.289725866138259069e-01,5.844467855108326226e-02
9.979979979979979987e+00,1.290473973787350515e-01,5.888794108575366726e-02
9.954954954954953195e+00,1.291225936245759542e-01,5.934308522791030549e-02
9.929929929929929955e+00,1.291981783256151151e-01,5.981021066058810065e-02
9.904904904904903162e+00,1.292741544866769232e-01,6.028941628518479090e-02
9.879879879879879923e+00,1.293505251435357328e-01,6.078080016205274216e-02
9.854854854854853130e+00,1.294272933633139611e-01,6.128445944931444622e-02
9.829829829829829890e+00,1.295044622448862093e-01,6.180049033986229068e-02
9.804804804804803098e+00,1.295820349192899068e-01,6.232898799650633814e-02
9.779779779779779858e+00,1.296600145501420331e-01,6.287004648522791228e-02
9.754754754754753066e+00,1.297384043340626125e-01,6.342375870650279746e-02
9.729729729729729826e+00,1.298172075011044257e-01,6.399021632465051734e-02
9.704704704704703033e+00,1.298964273151898274e-01,6.456950969517320782e-02
9.679679679679679793e+00,1.299760670745541136e-01,6.516172779003960580e-02
9.654654654654653001e+00,1.300561301121961333e-01,6.576695812087673954e-02
9.629629629629629761e+00,1.301366197963355897e-01,6.638528666002442569e-02
9.604604604604602969e+00,1.302175395308779460e-01,6.701679775941409012e-02
9.579579579579579729e+00,1.302988927558864918e-01,6.766157406722728140e-02
9.554554554554552936e+00,1.303806829480620433e-01,6.831969644229415883e-02
9.529529529529529697e+00,1.304629136212299978e-01,6.899124386618682436e-02
9.504504504504502904e+00,1.305455883268354655e-01,6.967629335296754434e-02
9.479479479479479664e+00,1.306287106544461174e-01,7.037491985654704962e-02
9.454454454454452872e+00,1.307122842322631651e-01,7.108719617561147508e-02
9.429429429429429632e+00,1.307963127276405846e-01,7.181319285607334901e-02
9.404404404404402840e+00,1.308807998476126666e-01,7.255297809100630380e-02
9.379379379379379600e+00,1.309657493394299765e-01,7.330661761801665621e-02
9.354354354354352807e+00,1.310511649911043353e-01,7.407417461401358261e-02
9.329329329329329568e+00,1.311370506319622098e-01,7.485570958733039904e-02
9.304304304304302775e+00,1.312234101332074854e-01,7.565128026715819964e-02
9.279279279279279535e+00,1.313102474084931748e-01,7.646094149024686148e-02
9.254254254254252743e+00,1.313975664145026756e-01,7.728474508483298977e-02
9.229229229229229503e+00,1.314853711515404089e-01,7.812273975175124119e-02
9.204204204204202711e+00,1.315736656641323110e-01,7.897497094269023687e-02
9.179179179179179471e+00,1.316624540416361511e-01,7.984148073554891978e-02
9.154154154154152678e+00,1.317517404188620345e-01,8.072230770685685786e-02
9.129129129129129439e+00,1.318415289767030096e-01,8.161748680121505561e-02
9.104104104104102646e+00,1.319318239427765271e-01,8.252704919772185788e-02
9.079079079079079406e+00,1.320226295920760851e-01,8.345102217334324224e-02
9.054054054054052614e+00,1.321139502476343375e-01,8.438942896319237552e-02
9.029029029029029374e+00,1.322057902811969443e-01,8.534228861768086705e-02
9.004004004004002581e+00,1.322981541139078565e-01,8.630961585650834267e-02
8.978978978978979342e+00,1.323910462170061197e-01,8.729142091945478465e-02
8.953953953953952549e+00,1.324844711125347518e-01,8.828770941394625815e-02
8.928928928928929309e+00,1.325784333740610832e-01,8.929848215935934364e-02
8.903903903903902517e+00,1.326729376274099204e-01,9.032373502804000309e-02
8.878878878878879277e+00,1.327679885514088665e-01,9.136345878300441981e-02
8.853853853853852485e+00,1.328635908786464925e-01,9.241763891230164729e-02
8.828828828828829245e+00,1.329597493962434707e-01,9.348625546000965958e-02
8.803803803803802452e+00,1.330564689466371686e-01,9.456928285384916255e-02
8.778778778778779213e+00,1.331537544283793728e-01,9.566668972939078308e-02
8.753753753753752420e+00,1.332516107969482499e-01,9.677843875084587988e-02
8.728728728728729180e+00,1.333500430655740199e-01,9.790448642842107529e-02
8.703703703703702388e+00,1.334490563060793389e-01,9.904478293223389906e-02
8.678678678678679148e+00,1.335486556497339772e-01,1.001992719027741674e-01
8.653653653653652356e+00,1.336488462881247619e-01,1.013678902579160657e-01
8.628628628628625563e+00,1.337496334740405357e-01,1.025505679964728162e-01
8.603603603603602323e+00,1.338510225223729366e-01,1.037472279983051998e-01
8.578578578578575531e+00,1.339530188110327757e-01,1.049577858209868736e-01
8.553553553553552291e+00,1.340556277818828190e-01,1.061821494930405424e-01
8.528528528528525499e+00,1.341588549416871667e-01,1.074202193037641639e-01
8.503503503503502259e+00,1.342627058630772863e-01,1.086718875896646036e-01
8.478478478478475466e+00,1.343671861855356697e-01,1.099370385175323650e-01
8.453453453453452227e+00,1.344723016163965335e-01,1.112155478641827788e-01
8.428428428428425434e+00,1.345780579318651693e-01,1.125072827929108066e-01
8.403403403403402194e+00,1.346844609780550039e-01,1.138121016266958052e-01
8.378378378378375402e+00,1.347915166720438374e-01,1.151298536182155247e-01
8.353353353353352162e+00,1.348992310029490105e-01,1.164603787167218518e-01
8.328328328328325370e+00,1.350076100330221407e-01,1.178035073318484255e-01
8.303303303303302130e+00,1.351166598987636469e-01,1.191590600944197054e-01
8.278278278278275337e+00,1.352263868120580914e-01,1.205268476143477596e-01
8.253253253253252097e+00,1.353367970613297000e-01,1.219066702357016890e-01
8.228228228228225305e+00,1.354478970127196147e-01,1.232983177890539100e-01
8.203203203203202065e+00,1.355596931112846570e-01,1.247015693412076992e-01
8.178178178178175273e+00,1.356721918822182404e-01,1.261161929424289840e-01
8.153153153153152033e+00,1.357853999320939031e-01,1.275419453713057261e-01
8.128128128128125240e+00,1.358993239501321837e-01,1.289785718773830414e-01
8.103103103103102001e+00,1.360139707094908113e-01,1.304258059217160426e-01
8.078078078078075208e+00,1.361293470685792650e-01,1.318833689155139433e-01
8.053053053053051968e+00,1.362454599723980364e-01,1.333509699570432083e-01
8.028028028028025176e+00,1.363623164539028987e-01,1.348283055669869668e-01
8.003003003003001936e+00,1.364799236353951006e-01,1.363150594224575296e-01
7.977977977977975144e+00,1.365982887299379278e-01,1.378109020898869441e-01
7.952952952952951904e+00,1.367174190428000202e-01,1.393154907570227918e-01
7.927927927927925111e+00,1.368373219729264456e-01,1.408284689642841370e-01
7.902902902902901872e+00,1.369580050144375283e-01,1.423494663357388057e-01
7.877877877877875079e+00,1.370794757581570156e-01,1.438780983099916533e-01
7.852852852852851839e+00,1.372017418931687494e-01,1.454139658712771954e-01
7.827827827827825047e+00,1.373248112084045347e-01,1.469566552810874782e-01
7.802802802802801807e+00,1.374486915942616239e-01,1.485057378106656722e-01
7.777777777777775015e+00,1.375733910442524799e-01,1.500607694747353449e-01
7.752752752752751775e+00,1.376989176566861262e-01,1.516212907668408605e-01
7.727727727727724982e+00,1.378252796363826360e-01,1.531868263967107180e-01
7.702702702702701743e+00,1.379524852964210957e-01,1.547568850300660992e-01
7.677677677677674950e+00,1.380805430599222061e-01,1.563309590313333441e-01
7.652652652652651710e+00,1.382094614618655792e-01,1.579085242097331698e-01
7.627627627627624918e+00,1.383392491509435884e-01,1.594890395692563079e-01
7.602602602602601678e+00,1.384699148914515232e-01,1.610719470630519734e-01
7.577577577577574885e+00,1.386014675652159078e-01,1.626566713527947960e-01
7.552552552552551646e+00,1.387339161735606508e-01,1.642426195736142180e-01
7.527527527527524853e+00,1.388672698393134952e-01,1.658291811052125808e-01
7.502502502502501613e+00,1.390015378088521047e-01,1.674157273498173837e-01
7.477477477477474821e+00,1.391367294541919486e-01,1.690016115176591338e-01
7.452452452452451581e+00,1.392728542751160148e-01,1.705861684206864959e-01
7.427427427427424789e+00,1.394099219013482382e-01,1.721687142752803268e-01
7.402402402402401549e+00,1.395479420947708937e-01,1.737485465147493580e-01
7.377377377377374756e+00,1.396869247516876189e-01,1.753249436124433291e-01
7.352352352352351517e+00,1.398268799051324840e-01,1.768971649163423865e-01
7.327327327327324724e+00,1.399678177272271062e-01,1.784644504960393174e-01
7.302302302302301484e+00,1.401097485315860036e-01,1.800260210030543706e-01
7.277277277277274692e+00,1.402526827757720196e-01,1.815810775454819448e-01
7.252252252252251452e+00,1.403966310638027626e-01,1.831288015779977685e-01
7.227227227227224660e+00,1.405416041487094481e-01,1.846683548083162263e-01
7.202202202202201420e+00,1.406876129351490312e-01,1.861988791212153271e-01
7.177177177177174627e+00,1.408346684820715733e-01,1.877194965213158928e-01
7.152152152152151388e+00,1.409827820054434799e-01,1.892293090958308832e-01
7.127127127127124595e+00,1.411319648810287208e-01,1.907273989985689144e-01
7.102102102102101355e+00,1.412822286472286970e-01,1.922128284565123857e-01
7.077077077077074563e+00,1.414335850079827261e-01,1.936846398003581327e-01
7.052052052052051323e+00,1.415860458357307283e-01,1.951418555204506577e-01
7.027027027027024531e+00,1.417396231744390833e-01,1.965834783496034355e-01
7.002002002002001291e+00,1.418943292426917135e-01,1.980084913743525021e-01
6.976976976976974498e+00,1.420501764368483077e-01,1.994158581762537352e-01
6.951951951951951258e+00,1.422071773342701018e-01,2.008045230048816077e-01
6.926926926926924466e+00,1.423653446966167968e-01,2.021734109842631133e-01
6.901901901901901226e+00,1.425246914732147541e-01,2.035214283545259129e-01
6.876876876876874434e+00,1.426852308044991580e-01,2.048474627506144119e-01
6.851851851851851194e+00,1.428469760255318410e-01,2.061503835199802181e-01
6.826826826826824401e+00,1.430099406695966857e-01,2.074290420812262004e-01
6.801801801801801162e+00,1.431741384718744903e-01,2.086822723257369394e-01
6.776776776776774369e+00,1.433395833731997138e-01,2.099088910644041350e-01
6.751751751751751129e+00,1.435062895239006264e-01,2.111076985216083779e-01
6.726726726726724337e+00,1.436742712877257799e-01,2.122774788786950806e-01
6.701701701701701097e+00,1.438435432458581020e-01,2.134170008692362897e-01
6.676676676676674305e+00,1.440141202010200294e-01,2.145250184284445694e-01
6.651651651651651065e+00,1.441860171816710945e-01,2.156002713991597708e-01
6.626626626626624272e+00,1.443592494463009357e-01,2.166414862969018307e-01
6.601601601601601033e+00,1.445338324878201186e-01,2.176473771365373122e-01
6.576576576576574240e+00,1.447097820380512656e-01,2.186166463231748458e-01
6.551551551551551000e+00,1.448871140723234086e-01,2.195479856099590843e-01
6.526526526526524208e+00,1.450658448141721180e-01,2.204400771254957647e-01
6.501501501501500968e+00,1.452459907401481565e-01,2.212915944736905671e-01
6.476476476476474176e+00,1.454275685847381261e-01,2.221012039088432477e-01
6.451451451451450936e+00,1.456105953453992741e-01,2.228675655888820717e-01
6.426426426426424143e+00,1.457950882877123433e-01,2.235893349096767513e-01
6.401401401401400904e+00,1.459810649506552149e-01,2.242651639234041760e-01
6.376376376376374111e+00,1.461685431520010625e-01,2.248937028439848551e-01
6.351351351351350871e+00,1.463575409938436267e-01,2.254736016426351908e-01
6.326326326326324079e+00,1.465480768682543566e-01,2.260035117366138435e-01
6.301301301301300839e+00,1.467401694630737774e-01,2.264820877742547978e-01
6.276276276276274046e+00,1.469338377678418572e-01,2.269079895193997221e-01
6.251251251251250807e+00,1.471291010798703724e-01,2.272798838383423559e-01
6.226226226226224014e+00,1.473259790104620715e-01,2.275964467923991541e-01
6.201201201201200774e+00,1.475244914912799965e-01,2.278563658392051550e-01
6.176176176176173982e+00,1.477246587808720146e-01,2.280583421458133309e-01
6.151151151151150742e+00,1.479265014713538329e-01,2.282010930166389340e-01
6.126126126126123950e+00,1.481300404952563265e-01,2.282833544392466329e-01
6.101101101101100710e+00,1.483352971325408720e-01,2.283038837509152041e-01
6.076076076076073917e+00,1.485422930177879020e-01,2.282614624288404337e-01
6.051051051051050678e+00,1.487510501475633740e-01,2.281548990067457650e-01
6.026026026026023885e+00,1.489615908879690642e-01,2.279830321205612853e-01
6.001001001001000645e+00,1.491739379823808220e-01,2.277447336857042759e-01
5.975975975975973853e+00,1.493881145593813908e-01,2.274389122083457226e-01
5.950950950950950613e+00,1.496041441408925976e-01,2.270645162328795708e-01
5.925925925925923821e+00,1.498220506505134331e-01,2.266205379276157728e-01
5.900900900900900581e+00,1.500418584220696294e-01,2.261060168105014645e-01
5.875875875875873788e+00,1.502635922083814246e-01,2.255200436164271349e-01
5.850850850850850549e+00,1.504872771902551198e-01,2.248617643074012351e-01
5.825825825825823756e+00,1.507129389857065904e-01,2.241303842265685575e-01
5.800800800800800516e+00,1.509406036594219680e-01,2.233251723967120128e-01
5.775775775775773724e+00,1.511702977324640707e-01,2.224454659634954590e-01
5.750750750750750484e+00,1.514020481922311312e-01,2.214906747833024769e-01
5.725725725725723692e+00,1.516358825026758173e-01,2.204602861550619408e-01
5.700700700700700452e+00,1.518718286147922591e-01,2.193538696949648703e-01
5.675675675675673659e+00,1.521099149773797454e-01,2.181710823524279363e-01
5.650650650650650419e+00,1.523501705480907464e-01,2.169116735650769290e-01
5.625625625625623627e+00,1.525926248047730915e-01,2.155754905498745710e-01
5.600600600600600387e+00,1.528373077571142380e-01,2.141624837268325532e-01
5.575575575575573595e+00,1.530842499585984007e-01,2.126727122709875240e-01
5.550550550550550355e+00,1.533334825187845363e-01,2.111063497875163564e-01
5.525525525525523562e+00,1.535850371159173111e-01,2.094636901039885757e-01
5.500500500500500323e+00,1.538389460098794626e-01,2.077451531728184975e-01
5.475475475475473530e+00,1.540952420554984603e-01,2.059512910759600524e-01
5.450450450450450290e+00,1.543539587162162663e-01,2.040827941228243458e-01
5.425425425425423498e+00,1.546151300781366533e-01,2.021404970312182803e-01
5.400400400400400258e+00,1.548787908644593259e-01,2.001253851798905636e-01
5.375375375375373466e+00,1.551449764503154138e-01,1.980386009199317232e-01
5.350350350350350226e+00,1.554137228780163582e-01,1.958814499308891566e-01
5.325325325325323433e+00,1.556850668727296771e-01,1.936554076059471552e-01
5.300300300300300194e+00,1.559590458585956019e-01,1.913621254489580870e-01
5.275275275275273401e+00,1.562356979752992925e-01,1.890034374644113668e-01
5.250250250250250161e+00,1.565150620951131222e-01,1.865813665196742743e-01
5.225225225225223369e+00,1.567971778404252392e-01,1.840981306569412224e-01
5.200200200200200129e+00,1.570820856017694500e-01,1.815561493303747276e-01
5.175175175175173337e+00,1.573698265563747978e-01,1.789580495418229555e-01
5.150150150150150097e+00,1.576604426872503795e-01,1.763066718463325855e-01
5.125125125125123304e+00,1.579539768028251079e-01,1.736050761963693068e-01
5.100100100100100065e+00,1.582504725571599047e-01,1.708565475912841025e-01
5.075075075075073272e+00,1.585499744707525860e-01,1.680646014960409385e-01
5.050050050050050032e+00,1.588525279519551470e-01,1.652329889906414551e-01
5.025025025025023240e+00,1.591581793190250671e-01,1.623657016089483374e-01
5.000000000000000000e+00,1.594669758228315637e-01,1.594669758228315914e-01
